 -4.7652368198e-04 -9.7119328797e-05 -2.7231875628e-05  1.0546286656e-03 -1.3528441442e-03  4.8072326968e-04 -5.6967972751e-04
 -4.2325448548e-04  8.8553993192e-05 -3.8885207390e-04 -7.1481001837e-04  5.0094183460e-04  3.5531907177e-05  6.2273109428e-05
  1.6925368259e-04 -4.0449113614e-04  3.1809739010e-04 -2.4272476089e-04  3.4481791218e-04  3.1085693179e-04 -1.9821285817e-04
  7.3288078298e-05  1.7128529921e-05 -6.3439650889e-05  4.2549950440e-05  7.1567811230e-04 -6.0173938268e-04  3.8916208598e-04
  8.1026336028e-05  4.4144609446e-05 -6.2481851567e-04 -1.2015002273e-04 -3.9681560796e-04  5.8796474132e-04  3.7972065234e-04
  6.2015758094e-04 -8.0076384847e-04  4.7863642747e-04 -3.4925556550e-04  1.3740923751e-04  2.4891378918e-04 -8.1169901363e-04
  1.0044100239e-03 -1.1290177977e-03  1.2271380642e-03 -2.2506424446e-03  2.0566617097e-03 -1.1099130606e-04  3.9593703229e-06
 -1.5522836008e-03  2.0254518673e-03  5.7442372348e-05  7.6005269484e-04 -5.5587917138e-04 -4.5833176389e-04 -3.1249491858e-04
 -7.3938852142e-05  2.5655724856e-04  2.3015759679e-04  6.1042785619e-05 -1.2948218219e-05 -1.4514677502e-04  6.1607207246e-04
 -3.1738444987e-04 -5.6058155120e-04  1.7716587834e-04  1.4044365535e-04 -4.2633472262e-05  2.7067938774e-04 -1.9296163127e-04
 -1.7264173717e-04  1.3527748256e-04  6.6458458147e-05 -1.4884274459e-04  1.6595774938e-04  2.1964019173e-04 -1.0724166004e-04
 -8.8216838018e-05 -5.7660306087e-04  3.8241071565e-04  1.1169003189e-03 -4.0018984221e-04 -1.4464660176e-04  4.0471713206e-04
  2.4836012154e-04 -4.4099304437e-05 -1.3854375618e-04 -1.3517801089e-04 -4.8171768990e-05  2.6141256406e-05  1.3142988490e-04
  4.6472567438e-04 -3.7657578697e-04  3.5380461337e-04 -6.6682786981e-04 -1.3741020000e-04  4.2706984180e-04  1.2059917784e-04
  6.2338468892e-04  9.3004741032e-05 -9.5320554048e-05 -2.5047888973e-04  3.1846804844e-04  6.6446250206e-05 -3.0246648488e-04
 -2.3401169624e-04  9.2015088263e-04 -5.9188052899e-04 -4.9078943266e-04 -1.0469989748e-04  8.0712660698e-04  3.5737405160e-05
 -7.5727858873e-04  1.3984437281e-04  8.9655044105e-05  1.1202627338e-04  5.5850907687e-04  5.2113751506e-05  7.1472296176e-05
 -4.8417053677e-04  1.3227985317e-04 -1.7304876477e-04 -1.7565199415e-04  2.2882309232e-05  4.4772868351e-04  6.2015671821e-04
 -9.7617424508e-04  8.9204843175e-05  7.9893754747e-05  3.0815284859e-05 -1.5200001139e-04  3.3294366738e-04 -1.5559708707e-04
  5.6486529919e-04 -7.8612767203e-04  6.9923403776e-04  9.9707481060e-05  2.9510077173e-04 -6.7511346474e-04  4.8614338419e-04
 -5.7033302585e-04  4.4053540206e-04 -2.8972508027e-04 -3.0626414725e-05 -2.7666732685e-04 -2.7763111292e-04 -1.0775160114e-04
 -1.9585122882e-04  6.1608834520e-05 -1.4497768172e-04  1.1549847129e-04  2.0989895753e-04 -2.5051506441e-05 -7.2160852288e-05
  5.6309556421e-05 -5.4987066641e-05  1.1502851985e-04 -1.3552458511e-04  1.1110569675e-04  7.6888149239e-05 -9.6567544505e-05
  2.4297071010e-04 -2.4430353439e-04 -3.3716159895e-06  1.9874296128e-04  3.0973507604e-04 -3.4793253102e-04 -3.9479968904e-05
  7.0187054892e-07  1.4295765417e-04  7.0465885086e-06 -1.1616752999e-04  8.0521739776e-05 -1.4206920198e-04 -1.3202936541e-04
 -5.4638084091e-05 -1.4651868690e-04  1.9458641631e-04 -9.6275990071e-05 -8.5457071308e-05  9.5373407989e-05 -1.3288892722e-04
  6.7467422586e-04 -1.4935067347e-04 -8.4470817774e-04  4.5725020091e-04  3.2658260301e-04 -3.7692415273e-04  2.4049624088e-04
 -2.5661595838e-04  5.2703430060e-04 -5.9330506571e-05 -2.7961005911e-04  1.3288858285e-04  3.7782448104e-04 -2.9110988900e-04
 -8.3756392726e-05  4.5389101370e-05  2.0513920020e-04  2.3884976288e-04  5.5603453599e-04  3.7232282397e-05 -4.9031039790e-04
 -2.2917446177e-06  5.5912233864e-04 -7.7168761741e-04  1.7443655776e-03 -1.2660324977e-03  6.8071254845e-04 -8.8843452547e-04
 -7.8584769222e-04  6.5323286090e-04  1.2371039999e-03 -3.7396870112e-04 -2.2411727576e-03  1.9797528492e-03  2.2987375423e-03
 -1.9990114805e-03  4.9798945087e-04 -1.4507703720e-04  1.1301578243e-03 -3.9484172062e-04 -3.0922539399e-04 -1.1346841526e-03
  8.6329930953e-04 -8.3489066127e-05 -8.6398282145e-05  3.4999734501e-05 -3.2826727845e-04 -2.3104829168e-04  1.8219423752e-04
 -8.3331852115e-04  7.8620198069e-04  2.2245286628e-04 -4.4943744631e-04 -4.4098594775e-04  2.0495426232e-04  3.7490465460e-04
  3.2131705350e-04 -2.0252382014e-04 -3.5989788558e-04  3.6741850762e-04 -3.4447617516e-05 -5.0278131721e-04  2.5793683095e-04
  2.1611786666e-04  1.6403296286e-04  8.0997208310e-04 -1.1754894989e-03 -5.4722761384e-04  9.0798953404e-04  7.8754264044e-04
 -1.1411559627e-03 -2.6242534405e-04  8.1258371122e-04  9.1653643100e-04
****
11       1.2947958486e-02
  1.6456542012e-03 -1.2623465595e-03  5.8057760659e-04 -6.0880091606e-04  3.9540367322e-04 -1.6287952984e-05 -1.7790185113e-04
 -9.5945763176e-06 -1.1650613836e-04  4.7831750053e-04 -5.3794786561e-04  8.7513577566e-04  2.2209002390e-04 -4.4354485756e-04
  5.0247802559e-04  1.8554298189e-04 -4.0900999008e-04  3.5277059520e-04 -2.1667608542e-04  4.3646130911e-04 -8.0307945702e-04
  1.2498353446e-04 -3.0254709491e-04 -2.3395221162e-04  1.2104828840e-04  3.1747703909e-04 -2.5862897793e-04  4.2703156268e-04
 -6.0380321341e-05 -1.6629500854e-04  6.0017500802e-05  1.5205847270e-04  6.3101280788e-05  4.5464992456e-04 -9.3823695890e-04
 -3.7383687886e-04  3.7989605266e-04  5.4031408035e-04  7.6043658588e-05 -1.2792648440e-04 -2.1745796885e-04  1.2146019491e-05
  1.8056835882e-04 -2.9386306710e-04  1.2161541294e-04  6.0406758825e-04  2.6876683767e-05  4.3838895173e-04 -1.2551451352e-03
 -1.6876667942e-04  1.2186264997e-03 -6.0885148063e-04  1.8671518026e-03 -1.8817783856e-03  3.3555408560e-04 -3.7275437544e-04
  1.0947503910e-03 -8.6891123646e-04 -9.4452583601e-05  2.1854214040e-04  3.9772589824e-04 -6.4329566727e-04  4.6511160357e-04
  7.7805569137e-05 -1.2079271748e-04  8.8560845949e-04 -1.3806055004e-04 -5.1699286424e-04  1.3500178619e-03 -8.4012779584e-04
 -7.2084994869e-05  1.3024027753e-04  5.5765889536e-04  4.8068756938e-05  7.4016662078e-04 -6.8803139090e-04  5.0412281071e-04
  3.4241684835e-04  4.8610046608e-04 -8.2150731911e-04 -6.0035615331e-04 -3.8101202735e-04 -1.6488104528e-03  7.0133077085e-04
  1.3758463472e-03 -4.4964072878e-04 -4.7689198236e-04 -2.2915604794e-04 -4.3947430859e-06  2.3121989655e-04 -3.6954349466e-05
 -3.8144135473e-04  3.5683311978e-04  1.6953341219e-03 -2.8262211014e-03  3.6110483479e-04  9.6424555695e-04 -6.7026474347e-04
 -4.0464112500e-04 -6.6578917871e-06  9.2204431695e-04 -2.6623865022e-05  7.5782701018e-04 -5.1978572105e-04  2.8173189971e-04
 -4.8640294173e-05 -6.4486016355e-04  5.4543982978e-04  5.1391139676e-04 -9.1517220331e-04 -2.1540712643e-03  1.2175785180e-03
  1.1326237314e-03 -6.5492472242e-04 -1.1058799284e-03  7.7668014740e-04  5.2302372310e-04  1.9630672017e-04 -4.2610391560e-04
  4.9869214620e-04  6.4314942335e-04 -6.4405121687e-04  5.6823841655e-04 -5.6881446306e-04  6.7570286627e-05  3.5406255047e-04
 -7.6926071338e-04  2.3191188025e-04  4.6788868816e-04 -3.2518515499e-04 -2.8313025029e-04  7.1930344489e-04 -1.2760295404e-04
  1.6253305966e-04  6.7113824570e-04 -1.7680193088e-04  4.3332255489e-04 -2.4689658440e-04 -3.0137589212e-04  3.2963741415e-04
  6.1400636796e-04 -6.4258504647e-04  2.2756072169e-04  5.6266390897e-05  2.0467147251e-04  2.7848905844e-04  1.3377570998e-04
 -3.9116295326e-04 -3.1230274098e-04 -2.7624507622e-04  4.3191277298e-04 -8.2263834713e-05 -9.7403562888e-05 -2.3048597472e-03
  4.1809796530e-03 -1.4800816752e-03 -1.0082109194e-03 -3.9337129901e-04  7.8864210120e-04 -9.6973460756e-04 -2.4212182234e-04
  8.9684597362e-04  2.7586871256e-04 -2.1990833395e-04  7.2654550009e-04 -1.3133155968e-03 -5.2235274516e-04  5.8028328028e-04
  4.8279093236e-04 -9.2963159971e-04  1.2118257621e-03  5.7929814253e-04 -7.5401266443e-04  2.8393190723e-04 -7.3975085720e-05
 -3.0859118845e-04  5.8415961995e-04 -5.9806371253e-04  1.6781525223e-04 -1.2402224299e-05  1.7543192542e-04  1.9826278875e-04
  2.2413017745e-04  2.8806394763e-05  2.8634072945e-04 -2.5646462031e-04 -3.8631360794e-04  3.3552703359e-04  4.6820335996e-04
  2.3745315867e-04 -4.8344120541e-04 -1.0250843753e-05  1.1343308235e-03 -1.1761947668e-03  1.1323538095e-03 -2.0393514549e-04
  3.9527993234e-04 -6.2245478446e-05  4.7572857224e-04 -1.1170953503e-03 -3.5437517654e-04  9.0537994455e-05 -2.3264119804e-04
  4.8428801313e-04  4.4060402793e-05  2.8891804906e-04 -9.5308820887e-04  7.6509978658e-04 -8.2089078789e-05  1.1152103305e-04
 -8.8944318170e-04  1.2878926927e-03 -5.2036686337e-04  1.0076516881e-03  1.2231349171e-05  7.5904576640e-05 -7.8881043811e-04
 -7.1275619079e-04  5.7418833142e-04 -4.1377683278e-05 -1.0397087724e-04 -1.1321638948e-04  3.7102370601e-04 -9.0914293515e-04
  5.6346100443e-04  9.1712972107e-04 -2.1705408526e-04 -5.6636983753e-04  2.0747924387e-04  3.2327862605e-04  1.0725037459e-04
 -2.0887553583e-04 -1.7074596021e-05  3.8927350319e-04 -2.2597403503e-04  3.6834224686e-04 -7.7165450937e-04  5.3097418459e-04
  2.3401277549e-04  2.8685578390e-04 -2.6375561278e-04  3.7871415385e-04 -6.0675389309e-05 -2.2747953897e-04 -2.7716573891e-04
  1.8066090576e-04 -3.4428738988e-04  1.2359583946e-04  1.8249716986e-04 -2.8717176906e-04  5.9494953322e-05 -1.5123836323e-04
  1.8165997192e-04 -1.8651736153e-04  1.3604082339e-05  3.0823420238e-04 -5.6677322077e-05 -2.6892415502e-05  2.1373528274e-04
 -2.5717917603e-04  5.3082528976e-05  3.7760580576e-05 -4.4398511786e-04  4.1133456176e-04  1.8857389372e-04 -5.2363304320e-04
  1.2614585667e-05  5.5241323623e-04 -3.8433037011e-04 -2.1374513189e-04 -5.2915037818e-04  6.4544722300e-04  4.0454885910e-04
 -6.1503070170e-04 -1.2231767556e-04  2.3239555368e-04  5.9861623719e-06  2.0663758372e-04  3.7013656743e-05  1.0359409214e-05
 -4.0724960809e-05  3.7231979015e-07 -3.1924346956e-05  1.4760686927e-05 -1.3947433296e-04  1.2623798199e-04  2.1812195596e-04
 -2.1216732514e-04 -4.4243484779e-05  3.4287941348e-05  1.0590490566e-04 -6.5612467277e-05  6.4607472577e-05 -1.0731843438e-04
  1.4699884806e-04 -3.1627178926e-04  6.8315993395e-04  1.8421832876e-04 -1.0800413081e-03  2.6315720568e-04  2.7042406168e-05
 -1.3367067776e-03 -1.4040381332e-04 -3.7280510989e-04 -1.6345121220e-04  8.6610581011e-04  4.0902967031e-04 -3.3191201186e-04
  1.4041918897e-03 -1.4041172432e-03  5.8758057831e-04 -2.1026238305e-04 -6.5952154380e-04  2.4655895768e-04  3.1781526775e-04
 -5.2959429208e-05  9.8855722266e-05 -2.3725722796e-04 -1.8162615303e-04  3.9972589834e-04  1.0078634401e-04 -2.9776007946e-05
  1.5379226748e-04 -3.2032304306e-04  3.6707120787e-04 -3.1044217317e-04 -7.5062045775e-05  2.7031237820e-04  5.0730561342e-04
 -2.3043180611e-05 -1.1336169081e-05 -1.8135685145e-04  2.2218574773e-04 -8.5230733061e-05  2.2316236749e-04  2.2097827770e-05
  5.0994785350e-04 -2.2970170973e-04 -5.1905299381e-05 -1.6141769279e-04 -9.8056191585e-05  2.6801886735e-04  2.7959956940e-05
  3.2767064491e-04 -3.3291923129e-04 -1.9197522514e-04  8.8380251239e-05  6.1137488605e-04 -3.8820575930e-04 -1.5486024778e-04
  1.3436901178e-04  1.3428475694e-04 -3.7658358401e-05 -6.3773238186e-05 -3.0990459888e-05  4.4616426184e-04  4.6404751956e-05
 -2.6033035468e-04  9.8868924722e-05  1.8039242188e-04 -1.9128638949e-04  2.5786198835e-04  2.8913652818e-04 -2.7097968218e-04
 -1.0377247541e-04 -1.3895082984e-04 -7.6601813708e-05  7.6071808605e-04 -2.9808649500e-04 -3.0091240098e-04  7.0712064364e-04
 -2.6981241866e-04  2.0580824867e-04  4.4157581525e-04 -5.2400481631e-05 -8.6295154400e-04  6.8715735665e-04  2.0045802516e-03
 -1.6668692387e-03  3.3672489313e-04 -3.1450372408e-05  1.6374140584e-03 -9.9523576287e-04 -3.6016850366e-04 -8.7054502208e-04
  7.8329612896e-04  2.2909095372e-04 -1.5732140787e-05 -5.6299806497e-04 -2.0972432031e-04  4.0832760915e-04 -1.3307547008e-04
 -1.1819863710e-03  8.6797613687e-04  3.2349781026e-04 -3.8492048957e-04 -4.0867766239e-05 -2.3196039270e-05  5.1427240708e-04
  6.2173926329e-04 -4.3480541095e-04 -7.9111370440e-05  5.3639992937e-04 -3.3947789160e-04 -1.4921268598e-04  1.3892906440e-04
  8.3040962613e-05  5.2375051252e-05  6.2370084256e-04 -5.3300076634e-04  1.5517803381e-04 -1.9125347867e-04 -5.2944846243e-05
  7.4227728331e-05  1.9811022715e-04 -1.8059328138e-04 -5.5883631846e-04
****
12       1.3285565751e-02
  7.7382360700e-04 -6.8725057446e-04 -2.0134871356e-04  2.1117647690e-04 -2.5519082520e-04  2.2152899624e-04 -1.2681297015e-03
  1.7857621497e-03 -6.1646173975e-04  2.2961420215e-04 -1.6888572876e-04 -9.1931107763e-04 -7.5776981359e-04  1.4482139672e-03
 -1.2824262754e-03  6.7306688440e-04  7.9616394784e-04 -4.9779530443e-04 -4.8641874638e-04 -3.0504061883e-05 -2.2972803513e-04
  3.4966921412e-04 -1.6186421865e-04  5.9104708377e-04 -2.5126611574e-04  6.0939904319e-05  2.0682740628e-04 -6.0817451918e-04
 -3.6136985918e-05  4.7989884846e-04 -1.7170997312e-04  6.2691745503e-04 -5.4790114279e-04  1.7865174015e-04 -3.0862081639e-04
 -3.1809683137e-04  2.9022779829e-04  3.1857393258e-04 -1.0887884147e-04  1.3546378018e-04 -1.5809121119e-04 -5.6362722860e-04
  6.2709530960e-04 -4.1008218156e-04  2.4676318397e-04  9.1690657790e-04 -5.7286668974e-04 -5.1074520831e-05 -4.1391190197e-05
 -1.1959699461e-03  1.0801574512e-03 -3.7942708215e-04 -3.6283867474e-04  2.8415693240e-04  1.6990033102e-03 -1.3847082250e-03
 -7.4900707789e-04  9.2402001440e-04  4.6923878295e-04 -5.5239833997e-04 -5.2111150105e-05  5.5227920381e-05  4.4811928928e-04
 -7.1934350447e-05 -6.7458570130e-04  1.1442633432e-04  3.9935677645e-04 -2.4182456672e-05  1.5200650394e-04  2.9643840178e-05
 -2.6277718586e-04  3.6615591506e-04 -1.8533573687e-04 -2.5526216879e-04 -1.3563245520e-04  1.8070421130e-04  1.5073675127e-05
  1.0515364394e-04 -7.5987088681e-06 -2.0602321645e-04  1.4952303242e-05  6.0430113311e-05  3.9200132753e-04 -9.8049145006e-05
 -2.7921858998e-04  1.4239104960e-04  5.4699887128e-04 -2.8737898977e-04 -2.2687076525e-04  6.8707761480e-05  3.3242903132e-04
 -5.8790509886e-04 -1.9462615103e-04 -4.5239504694e-04  1.2161286076e-03  2.8218618056e-04  1.9324677323e-04 -3.1448002961e-04
  1.3595866639e-04  6.9463758439e-05  2.0983627341e-05 -7.4825774159e-05 -5.4712893555e-04  4.5475799860e-04  5.4098560461e-04
 -5.1526376977e-04  1.9798728317e-04 -5.0291694379e-04 -1.3753715564e-04  4.0667997963e-04 -1.8892652618e-05 -5.7607849584e-04
 -2.8879857175e-05 -1.1861757008e-03  3.2909640803e-04  1.3212573243e-04 -5.9822445056e-05  5.9827298548e-04  6.5200654710e-04
 -1.5501477855e-04 -5.3934010730e-04 -4.4066671927e-04  7.9978674900e-04 -2.9958455694e-04 -8.9360063051e-04  4.6570817744e-04
  3.9118511454e-04 -1.2251768998e-04 -7.6262829708e-05 -5.9491809960e-04  2.1209509605e-04  4.0519326315e-04 -3.7451882807e-04
  2.9127424887e-04  6.1769405728e-04  3.0862186497e-04 -1.4089286600e-04 -6.2663621143e-04 -3.3435596401e-04  1.8413242509e-04
  2.4486982033e-04  1.6671975515e-04 -2.3412272638e-04  2.1689351585e-04 -3.7361905275e-04  6.7192293958e-04  3.1103258180e-04
 -9.5161413450e-04  6.1086130471e-05 -1.0867191929e-03 -3.0181661639e-04 -4.5426511529e-04 -3.9697510573e-05 -8.5312493921e-04
  1.7292350776e-03  4.4954992812e-04 -7.5246819263e-04 -1.1390956336e-03 -6.1301190976e-05  6.2611256582e-04 -3.6010426095e-04
  3.7661014265e-05  1.4416749177e-04 -3.9845324490e-05 -2.1150607093e-03  1.6855783394e-03 -7.8268458691e-04  4.8901339645e-04
  3.5766775961e-04 -1.0196076816e-03  1.1862992074e-03  2.9184374848e-04  3.5640364243e-04 -3.1116083484e-04 -1.1618217140e-04
 -5.6253383660e-05  1.9862930992e-04 -3.0884334566e-04  3.0532184418e-04 -1.8591227451e-04  1.9723709484e-04 -7.3527816573e-05
 -5.3896328290e-04  2.5572856991e-04  6.8585726228e-04 -4.6708046501e-04 -6.3278781437e-04  5.3732200049e-04  1.5532171188e-04
  2.3331383182e-04 -7.1189182350e-04  2.6635183651e-04  1.5563224947e-03 -6.1846702817e-04  7.3592559338e-04 -1.2780045783e-03
 -5.8913502188e-04 -3.0802680059e-04  8.8774438505e-04  5.6181240050e-05 -1.0285773034e-03 -1.3252237307e-04  4.3877897728e-04
 -1.6676163019e-04 -6.8117744206e-05 -2.6990116124e-06 -5.0585818870e-04  4.6339428322e-04 -5.5085973102e-05 -2.2439566852e-04
 -9.0518811971e-04  1.4315243076e-03  1.1561485496e-03  1.1292491350e-04  3.6032940166e-04 -1.2068180909e-03  3.6007628076e-04
 -2.4143218001e-03  1.2813076019e-03  4.1120282498e-04 -5.8774779697e-04 -9.7409810138e-04  1.3745647143e-03  6.0663272061e-04
  4.1134608527e-04 -3.7551541148e-04  9.7636959227e-06  4.3787194235e-04  1.4818767834e-04 -7.3353565086e-04  2.3100636833e-04
 -1.5428544495e-04  4.5454498047e-04 -5.9614655366e-04  4.4713908942e-04 -6.6038295297e-04  8.6370250340e-04 -5.7962357390e-04
  1.4540870287e-04  6.4868265565e-05  2.9213664465e-04 -1.1094751908e-03  5.3939002571e-04  4.6322788051e-04 -2.7477532491e-04
 -2.6504946870e-04  3.5134928666e-04  4.6746602609e-05  9.9830006170e-05  9.0786139698e-06 -6.5666399134e-05  1.2107460652e-04
 -6.2185632546e-04  7.2304854111e-04  4.0557076444e-04 -4.6349525433e-04  9.8788784052e-05 -2.0036364365e-04  2.8193766068e-04
 -6.5759038144e-04  9.4668411283e-06  1.3683832912e-04  6.7988932969e-05 -1.1507067328e-05  1.9036976072e-04  1.2732092487e-04
 -1.1436844234e-04 -2.5178582525e-04  6.2143024471e-04 -7.0991632117e-05 -3.6395700403e-05 -4.7805473504e-04 -4.1340083042e-04
  1.0767257118e-03 -1.7936727417e-04  6.5369708528e-05 -4.3789689276e-04 -1.4786891096e-04  1.9334155245e-04 -3.0110337387e-05
  1.7114874053e-04  5.1325794625e-05 -1.3605547640e-05  1.0616369337e-04  1.4416336750e-04 -2.7851956872e-04 -3.4520329661e-04
  4.5172392022e-04  4.7883133248e-05 -3.9878684367e-05 -1.6515501089e-04  8.9714976287e-05 -2.8589786435e-04  2.3531998973e-04
 -5.7637139615e-04  7.4867886424e-04 -1.1499066728e-03 -9.2352539944e-05  4.9222495522e-04  2.6599933786e-04 -1.0961812071e-03
  1.9237354189e-03 -3.6171716315e-04  5.3931833715e-04  3.3691550250e-04 -6.4823759632e-04  3.5140680731e-05 -2.7893976920e-05
 -8.0076758600e-04  5.1548786613e-04  1.4360829767e-04  1.5163789524e-04 -3.9635197712e-06  4.8482347745e-05 -2.2807694495e-04
  1.7618902602e-04 -3.0432939838e-04  2.3578554338e-04  5.1339146333e-05 -3.3153236792e-04 -3.2689395028e-04  4.3317459842e-04
  3.8204051912e-05 -2.5425849781e-05 -4.7226750036e-04  2.0848997426e-04  3.4124831904e-04 -2.8795555747e-04 -7.7087192036e-04
  3.2146661707e-04  1.9696377957e-04 -7.7177851917e-05  2.1403529733e-05 -2.2440050294e-04 -4.3015896334e-04  6.8319301181e-04
 -8.7099036626e-04  3.9726168561e-04  4.9443549675e-04 -2.9108307300e-04  7.3309364908e-05  7.1904081818e-06  9.9193817670e-05
  4.2860650406e-04 -4.8800531049e-04 -5.1153767060e-04  5.1258069592e-04  2.6180911196e-04 -1.1786463846e-04 -3.1247700306e-04
  2.2589349743e-05  1.1338369800e-03 -1.1472247817e-03 -1.4069121016e-04 -1.2016489180e-04 -7.1567444427e-05  4.7294479777e-04
 -2.7846856484e-04  1.2710781270e-04  1.8405336548e-04 -3.8015216677e-04 -1.4249072576e-04  1.3902615700e-04  4.0870852897e-04
 -5.0878691737e-04 -1.6048208376e-04  6.8968782746e-04 -8.7110732651e-04  4.2596720547e-04 -6.3328667801e-04  1.6935986779e-03
  2.9685837720e-04 -1.0450683510e-03 -5.1654707909e-04  1.0319630944e-04 -1.2345091059e-04 -2.8128042813e-04  2.3758713248e-03
 -1.7818667996e-03  1.9359714033e-04  5.8557558515e-05  1.7711208547e-03 -1.7080216809e-03  3.4222799310e-04 -3.5587960781e-04
  1.5709879451e-03 -2.0538955800e-03  7.5398463570e-04 -3.9637316534e-04  5.5269882352e-04  3.2288523695e-05 -4.6152308959e-04
 -9.3393054308e-05 -2.3908091893e-04  2.3712872604e-04 -1.4430282791e-04 -2.1638867739e-04  1.6470255042e-04  4.4099776300e-05
  2.6962928362e-05 -2.7331087320e-04  1.4963186269e-04  1.6653292784e-05 -1.1340794448e-04 -1.5358293094e-04  1.0062414432e-04
  1.0921550401e-04  8.1712896827e-06 -5.1466997052e-05  3.7312311031e-05  5.5609043717e-05 -1.8003835121e-04  1.3819290741e-04
  9.8610836738e-05  4.2505553407e-05 -3.0738699153e-04  2.5175433720e-04
****
13       1.4076861857e-02
 -8.8188789391e-04  3.5829177191e-04  2.3689681625e-04 -4.2063284763e-04 -4.5715102769e-04  3.5165941728e-04 -7.9226280894e-04
  2.8604023325e-04 -8.3077041840e-04  1.4330396156e-03 -7.9986279093e-04  2.8816128772e-04  1.3037965533e-04 -2.1405526609e-04
  3.5879125323e-04 -6.5432323723e-04 -2.0796477616e-04  5.1964005863e-04 -1.9268395488e-05  2.0688942326e-03  1.3031989401e-05
 -2.1948825904e-03  3.6036981683e-04  5.9281571236e-04 -1.2593926789e-04 -8.3161134172e-04  3.1368698180e-04 -4.5543977291e-04
  2.1765383487e-04 -6.2678712251e-05 -2.5335419964e-04 -3.7613867360e-04  1.2542210997e-04  2.2872032112e-04 -7.8343898931e-07
 -3.5932646514e-04  2.1325116564e-05 -7.8204431713e-05 -2.4136550391e-05  1.2393179529e-04  2.6537100630e-05  1.4083133283e-04
 -3.5812398597e-04 -8.3713620326e-05  4.0201829366e-05 -8.4569413599e-04  7.0922477144e-04 -5.8066401719e-04  1.1578812061e-03
  9.9989984695e-05  4.8468712546e-04 -5.6848373618e-04  2.5883259601e-04  2.0021759076e-04  9.5770632237e-04 -1.2096584143e-03
 -5.2706708422e-04 -2.5112580427e-04  3.7550341941e-04 -1.4441209155e-04 -6.3504533665e-06 -3.3859936377e-04  6.0905540644e-04
 -5.3563599121e-05 -1.0984728182e-04 -1.4835338787e-04  1.5588072073e-04 -9.8785274987e-05 -1.2545791176e-03  8.8021649277e-04
  4.0151939955e-04  2.1296641294e-04 -8.0753591329e-04  6.5219067259e-06 -4.8047902430e-04  1.8640059196e-04 -6.6208414233e-04
  3.1717002055e-04 -9.9884288493e-05  1.0908852657e-04  2.9283066263e-04  2.3030585266e-04  3.3785770867e-04 -9.2456568036e-05
 -4.8611880028e-04  1.8421323439e-04  1.6343133696e-05  7.1316695217e-05  7.3423230066e-05  7.3095819647e-05 -1.6240046318e-04
  4.4588417481e-04  1.7968240291e-04 -7.3321373090e-04  1.4540356705e-03  4.1725630972e-04 -6.1714414897e-04 -1.8611249293e-04
  7.5593455411e-04 -3.6496327333e-04 -7.0620151297e-05 -1.0647094067e-04 -1.8630836311e-04  5.0938548208e-04  5.8575482328e-04
 -9.9062336984e-04 -6.5763435620e-04  1.0698407791e-03  2.9803623321e-04 -3.7234259082e-04 -1.5487788775e-03  7.2474869050e-04
  1.1585082465e-03 -9.4573165190e-04 -3.6358968848e-04  4.2974653340e-04  4.4864141277e-04  4.0659842990e-04  2.7533784162e-04
  5.0403023364e-04 -4.6089582987e-05 -5.1821010248e-04  3.0564333817e-04 -1.8417315320e-04 -2.4080628645e-04  4.5456392881e-04
 -3.1352849285e-04  2.3637925506e-04  3.1736376636e-04  3.8117221823e-05 -2.2178188667e-04 -5.6800615856e-04 -1.1217703334e-03
  9.7798886129e-04 -5.7055867163e-04 -6.9341504424e-06  7.6225583721e-05  2.3865387997e-04 -8.6570000517e-04  3.2478465686e-04
 -5.3799881457e-04  2.0811230942e-05 -6.9166027398e-05  3.6728180874e-04  2.9385653254e-04 -3.2006152257e-04  6.4481081921e-05
  3.5902892302e-04  1.8547622545e-04  1.7359658465e-05 -6.7315291274e-05  7.9019464107e-05 -8.6881474992e-04  1.3937180301e-03
 -9.6940306747e-04 -6.4066694744e-06 -4.7684296375e-04  5.5231300870e-04  8.3765654758e-05 -6.0824588363e-04 -1.0355327488e-03
  1.0585766998e-03  1.0865111825e-04 -6.2162163867e-04 -8.4933849584e-04  1.1965764875e-03 -9.8636163559e-04  9.9305055793e-04
  7.7121923592e-04 -6.1243172663e-04  8.1136314560e-04  7.2217190752e-04 -8.6764375466e-04 -1.3077111231e-04 -8.2497929847e-05
 -3.4618079234e-04  7.1141625506e-04 -5.0032182438e-04  2.2391073288e-04 -3.4974482891e-04 -1.1277071607e-04  6.6782415708e-04
  4.4779977524e-04 -2.1217538781e-04 -9.8451023679e-05  1.8667237788e-04  5.4540455131e-05  1.7770052901e-04 -6.5185646088e-04
  5.6324734220e-04 -4.9098339053e-04  7.3754169943e-04  4.2500474553e-04 -1.0332033126e-03  3.3354857888e-04  7.3293881382e-04
 -1.7115708323e-04  4.0811070674e-04 -1.0437997099e-03  2.9282286122e-04 -9.1464571512e-04  1.2521199015e-03  3.0622228106e-05
 -3.4175811119e-04 -4.6514112149e-04  7.9812249024e-04 -7.3426033561e-04  3.0186112758e-04 -9.1872474279e-04  6.7522281486e-04
 -4.6184428893e-04  5.2579199224e-04 -7.8053531706e-04  8.7016674925e-04 -1.1571060146e-03  8.3567101002e-04 -2.8099228890e-04
